UF;zona;lat;long;status
AM;39;-2.8346094;-58.2208528;ok
AM;40;-3.1080572;-60.00844359999999;ok
AM;41;0;0;error
AM;42;-4.3730693;-70.1789185;ok
AM;43;-2.1899617;-56.7121355;ok
AM;44;0;0;error
AM;45;-7.0523254;-71.69406169999999;ok
AM;46;-7.440551800000001;-70.024716;ok
AM;47;-3.0999493;-67.9499084;ok
AM;48;-1.8797844;-66.9989354;ok
AM;49;-1.8617906;-65.5913151;ok
AM;50;-3.4776775;-66.0715384;ok
AM;51;0;0;error
AM;52;0;0;error
AM;53;0;0;error
AM;54;0;0;error
AM;55;-3.3290958;-61.21003210000001;ok
AM;56;-3.280588;-60.185056;ok
AM;57;-2.5706991;-57.8693377;ok
AM;58;-3.1070776;-60.00912209999999;ok
AM;59;-3.1080572;-60.00844359999999;ok
AM;60;-3.8941879;-59.0996076;ok
AM;61;-3.1967075;-59.825638;ok
AM;62;-3.1070411;-60.0093007;ok
AM;63;-3.1080572;-60.00844359999999;ok
AM;64;-2.9680368;-57.5884163;ok
AM;65;-3.1080572;-60.00844359999999;ok
AM;66;0;0;error
AM;67;0;0;error
AM;68;-3.1080572;-60.00844359999999;ok
AM;69;0;0;error
AM;70;-3.1080572;-60.00844359999999;ok
AP;1;2.0527587;-50.792386;ok
AP;2;0.0340239;-51.0625976;ok
AP;3;2.4935177;-50.9532173;ok
AP;4;3.8462027;-51.8360601;ok
AP;5;-0.1151761;-51.2893895;ok
AP;6;-0.0528705;-51.15939669999999;ok
AP;7;-0.8447296;-52.5240433;ok
AP;8;1.5111419;-50.9133522;ok
AP;9;0.8590578;-51.1827151;ok
AP;10;0.06697779999999999;-51.0870587;ok
AP;11;0.9396401999999999;-51.9967139;ok
AP;12;0.7084358;-51.4059095;ok
AP;13;-0.9212714000000001;-52.4125659;ok
BA;1;-12.955509;-38.4343886;ok
BA;2;-12.955509;-38.4343886;ok
BA;3;-12.9485698;-38.42927110000001;ok
BA;4;-12.955509;-38.4343886;ok
BA;5;-12.9485698;-38.42927110000001;ok
BA;6;-12.955509;-38.4343886;ok
BA;7;-12.955509;-38.4343886;ok
BA;8;-12.955509;-38.4343886;ok
BA;9;-12.955509;-38.4343886;ok
BA;10;-12.955509;-38.4343886;ok
BA;11;-12.955509;-38.4343886;ok
BA;12;-12.955509;-38.4343886;ok
BA;13;-12.955509;-38.4343886;ok
BA;14;-12.955509;-38.4343886;ok
BA;15;-12.9622202;-38.4993138;ok
BA;16;-12.8755354;-38.4639065;ok
BA;17;-12.955509;-38.4343886;ok
BA;18;-12.955509;-38.4343886;ok
BA;19;-12.955509;-38.4343886;ok
BA;21;-11.8012406;-37.9455811;ok
BA;22;-13.8744518;-40.0735031;ok
BA;23;0;0;error
BA;24;-14.1330121;-39.7346814;ok
BA;25;0;0;error
BA;26;-14.7863224;-39.0593471;ok
BA;27;-14.7879985;-39.2720059;ok
BA;28;0;0;error
BA;29;0;0;error
BA;30;-13.004071;-38.5298722;ok
BA;31;0;0;error
BA;32;-13.7255322;-39.1464364;ok
BA;33;-12.7870345;-38.403295;ok
BA;34;0;0;error
BA;35;-18.0785962;-39.5446065;ok
BA;36;-13.0321636;-39.5996879;ok
BA;37;0;0;error
BA;38;-13.2693777;-39.6618906;ok
BA;39;-14.8703105;-40.820528;ok
BA;40;-14.8703105;-40.820528;ok
BA;41;-14.8710835;-40.8198048;ok
BA;42;-12.536744;-40.298165;ok
BA;43;0;0;error
BA;44;-11.7892612;-38.3606659;ok
BA;45;-10.4619074;-40.1854186;ok
BA;46;-11.1899362;-40.5288785;ok
BA;47;-9.430029800000002;-40.4999463;ok
BA;48;-9.430294199999999;-40.5007385;ok
BA;49;-11.4881155;-37.9254722;ok
BA;50;0;0;error
BA;51;-9.876859699999999;-38.9108428;ok
BA;52;0;0;error
BA;53;0;0;error
BA;54;-11.8545183;-40.4717578;ok
BA;55;0;0;error
BA;56;0;0;error
BA;57;0;0;error
BA;58;-13.8189367;-41.2953372;ok
BA;59;0;0;error
BA;60;-14.8964007;-41.9702348;ok
BA;61;0;0;error
BA;62;-12.161769;-39.7459861;ok
BA;63;-14.0717812;-42.4812636;ok
BA;64;-14.2180442;-42.7849436;ok
BA;65;0;0;error
BA;66;0;0;error
BA;67;0;0;error
BA;68;0;0;error
BA;69;0;0;error
BA;70;0;0;error
BA;71;-13.258807;-43.4060487;ok
BA;72;0;0;error
BA;73;0;0;error
BA;74;-12.0392915;-38.7676303;ok
BA;75;0;0;error
BA;76;-13.5258379;-39.9688897;ok
BA;77;-11.095977;-43.1595699;ok
BA;78;-13.9443203;-39.1045534;ok
BA;79;-11.2409978;-38.4788574;ok
BA;80;0;0;error
BA;81;-11.3607979;-38.3247855;ok
BA;82;-10.5939527;-38.38523259999999;ok
BA;83;0;0;error
BA;84;-9.399509799999999;-38.2255376;ok
BA;85;0;0;error
BA;86;0;0;error
BA;87;0;0;error
BA;88;-12.4318627;-41.7703237;ok
BA;89;-12.5637777;-41.3885745;ok
BA;90;-14.2075064;-41.6773539;ok
BA;91;-15.5634987;-40.4251643;ok
BA;92;-14.8502563;-42.4330878;ok
BA;93;0;0;error
BA;94;-12.3174769;-42.894417;ok
BA;95;-11.2974519;-41.8484011;ok
BA;96;-10.0451021;-41.7606472;ok
BA;97;-11.0062749;-44.52226659999999;ok
BA;98;-12.0231953;-44.2569588;ok
BA;99;-12.9847346;-44.0441291;ok
BA;100;-12.3591865;-44.9821846;ok
BA;101;0;0;error
BA;102;0;0;error
BA;103;-11.4287475;-40.5963536;ok
BA;104;0;0;error
BA;105;0;0;error
BA;106;0;0;error
BA;107;0;0;error
BA;108;0;0;error
BA;109;-13.2288403;-39.5047077;ok
BA;110;-10.8395099;-38.5335374;ok
BA;111;-13.447023;-42.244755;ok
BA;112;0;0;error
BA;113;0;0;error
BA;114;0;0;error
BA;115;-10.9408432;-40.4193253;ok
BA;116;0;0;error
BA;117;0;0;error
BA;118;-12.60314;-38.9643929;ok
BA;119;0;0;error
BA;120;-11.4086204;-39.4621716;ok
BA;121;-16.4894797;-39.0822901;ok
BA;122;-16.4894797;-39.0822901;ok
BA;123;0;0;error
BA;124;-13.4996213;-45.4498065;ok
BA;125;-14.3057655;-43.7682768;ok
BA;126;-12.0071867;-44.6988581;ok
BA;127;-12.6458743;-38.5374896;ok
BA;128;-12.515059;-38.497277;ok
BA;129;0;0;error
BA;130;-12.251037;-38.7495143;ok
BA;131;0;0;error
BA;132;-11.5600046;-39.28618090000001;ok
BA;133;-15.4210775;-39.488585;ok
BA;134;-14.2169654;-39.5178592;ok
BA;135;0;0;error
BA;136;-14.6756932;-39.3724917;ok
BA;137;-15.1204689;-40.0683272;ok
BA;138;0;0;error
BA;139;-14.8657636;-40.5766328;ok
BA;140;-15.2448231;-40.24846369999999;ok
BA;141;0;0;error
BA;142;-12.6679597;-39.10112280000001;ok
BA;143;-12.4378404;-39.2467863;ok
BA;144;-11.9414686;-38.0828889;ok
BA;145;0;0;error
BA;146;-14.7575868;-40.0926681;ok
BA;147;-14.2825456;-39.8435845;ok
BA;148;-17.1675854;-40.3279319;ok
BA;149;-10.6931469;-39.8519636;ok
BA;150;-11.6626582;-39.0057669;ok
BA;151;-13.7441915;-39.4878198;ok
BA;152;0;0;error
BA;153;-17.365577;-40.2255318;ok
BA;154;-12.2381057;-38.9630556;ok
BA;155;-12.2381057;-38.9630556;ok
BA;156;-12.2381057;-38.9630556;ok
BA;157;-12.2381057;-38.9630556;ok
BA;158;-8.9794431;-39.0998757;ok
BA;159;0;0;error
BA;160;-11.9631196;-38.9695267;ok
BA;161;0;0;error
BA;162;-12.6291264;-38.6771277;ok
BA;163;0;0;error
BA;164;0;0;error
BA;165;0;0;error
BA;166;-14.958635;-39.3023655;ok
BA;167;-11.1899362;-40.5288785;ok
BA;168;-13.7729804;-42.7158804;ok
BA;169;0;0;error
BA;170;0;0;error
BA;171;0;0;error
BA;172;-17.0346202;-39.53208910000001;ok
BA;173;-12.1786905;-43.2169018;ok
BA;174;0;0;error
BA;175;0;0;error
BA;176;-11.8009338;-42.05789010000001;ok
BA;177;-14.9781563;-41.4118072;ok
BA;178;-12.5539563;-38.7029513;ok
BA;179;-10.2605487;-40.1944691;ok
BA;180;-12.8813698;-38.3154159;ok
BA;181;-9.399509799999999;-38.2255376;ok
BA;182;0;0;error
BA;183;-17.5365485;-39.723467;ok
BA;184;-12.8462644;-39.0921823;ok
BA;185;-12.5309128;-38.2957728;ok
BA;186;0;0;error
BA;187;-11.0420739;-45.1937669;ok
BA;188;-16.3741285;-39.57209840000001;ok
BA;189;-16.5745551;-39.5613985;ok
BA;190;-12.7594434;-43.9508324;ok
BA;191;0;0;error
BA;192;-12.3264697;-38.7645015;ok
BA;193;-12.7668796;-40.20887949999999;ok
BA;194;-12.1346473;-39.3345162;ok
BA;195;-10.0055022;-42.4939896;ok
BA;196;-11.4913888;-39.4254161;ok
BA;197;0;0;error
BA;198;0;0;error
BA;199;-11.3455002;-41.6610816;ok
BA;200;0;0;error
BA;201;0;0;error
BA;202;0;0;error
BA;203;-16.3782194;-39.5713552;ok
BA;204;0;0;error
BA;205;0;0;error
CE;1;-3.7203198;-38.5172147;ok
CE;2;-3.7203198;-38.5172147;ok
CE;3;-3.7203198;-38.5172147;ok
CE;4;-3.895107;-38.6857188;ok
CE;5;0;0;error
CE;6;0;0;error
CE;7;-4.131757299999999;-38.2367507;ok
CE;8;-4.5654676;-37.7718748;ok
CE;9;0;0;error
CE;10;0;0;error
CE;11;-5.1969055;-39.295161;ok
CE;12;-5.5829537;-39.3706665;ok
CE;13;0;0;error
CE;14;-6.7471247;-38.9654837;ok
CE;15;-6.404672;-38.86127279999999;ok
CE;16;-7.24968;-39.1419786;ok
CE;17;-3.5046258;-39.5789535;ok
CE;18;-6.875217399999999;-39.8744213;ok
CE;19;-6.003108800000001;-40.2973118;ok
CE;20;0;0;error
CE;21;-4.317867;-40.70624000000001;ok
CE;22;-4.0326691;-40.8635014;ok
CE;23;-3.6237222;-39.5026076;ok
CE;24;-3.6812085;-40.3396818;ok
CE;25;-3.1203896;-40.8268102;ok
CE;26;-7.3105639;-38.9506919;ok
CE;27;-7.2400836;-39.3960234;ok
CE;28;-7.20458;-39.320448;ok
CE;29;-5.1469228;-38.0987545;ok
CE;30;0;0;error
CE;31;0;0;error
CE;32;-2.9014872;-40.84581319999999;ok
CE;33;-4.3501089;-39.3140851;ok
CE;34;-6.605410699999999;-39.0577966;ok
CE;35;0;0;error
CE;36;-3.6099778;-38.968146;ok
CE;37;-3.7408536;-38.6317754;ok
CE;38;0;0;error
CE;39;-5.396299000000001;-40.3112194;ok
CE;40;-4.5591963;-40.7179025;ok
CE;41;-3.6863575;-39.5887541;ok
CE;42;0;0;error
CE;43;-6.5220368;-39.5221339;ok
CE;44;-3.459512;-40.2106153;ok
CE;45;-3.5261668;-40.3395775;ok
CE;46;0;0;error
CE;47;-5.106952700000001;-38.373028;ok
CE;48;-4.704470500000001;-40.5587217;ok
CE;49;0;0;error
CE;50;-3.7923775;-39.2691691;ok
CE;52;0;0;error
CE;53;-7.0888912;-39.6833897;ok
CE;54;-4.334547300000001;-40.1554089;ok
CE;55;0;0;error
CE;56;-3.8537475;-40.9180544;ok
CE;57;0;0;error
CE;59;-5.452653000000001;-39.7217668;ok
CE;60;-6.0909283;-39.4561887;ok
CE;61;-4.835912;-40.319667;ok
CE;62;-6.7864608;-39.3038698;ok
CE;63;-5.1235449;-39.7303097;ok
CE;64;0;0;error
CE;65;-3.9458045;-40.4743984;ok
CE;66;-3.9039481;-38.3897584;ok
CE;67;-4.3733882;-38.8095494;ok
CE;68;-7.209777900000001;-40.13589830000001;ok
CE;69;-6.9426232;-38.9730949;ok
CE;70;0;0;error
CE;71;-7.043481099999999;-39.2863367;ok
CE;72;-5.6136764;-38.7643798;ok
CE;73;0;0;error
CE;74;-4.1667027;-40.75149;ok
CE;75;-4.841489200000001;-37.7823782;ok
CE;76;-7.3860525;-38.7656759;ok
CE;78;-4.1071548;-38.4954289;ok
CE;79;0;0;error
CE;80;0;0;error
CE;81;-3.7194251;-40.9866095;ok
CE;82;-3.720347599999999;-38.5174072;ok
CE;83;-3.720347599999999;-38.5174072;ok
CE;84;-4.1876695;-38.1259109;ok
CE;85;0;0;error
CE;86;-5.517020899999999;-38.2702971;ok
CE;87;-3.9040085;-40.7462836;ok
CE;88;-3.889974999999999;-38.4515723;ok
CE;89;-3.3606749;-39.8272725;ok
CE;91;-5.2469184;-38.12936029999999;ok
CE;92;-7.165984000000001;-38.7839283;ok
CE;93;-4.9482722;-40.0222864;ok
CE;94;-3.7203198;-38.5172147;ok
CE;95;-5.8106604;-38.3045342;ok
CE;96;-3.0550107;-40.1661783;ok
CE;97;-3.2696983;-39.2684763;ok
CE;98;-2.9198111;-39.9161139;ok
CE;99;-5.5296593;-40.7756611;ok
CE;100;-3.9750257;-38.5214036;ok
CE;101;-6.5556885;-40.1207824;ok
CE;103;-3.4361195;-39.1448749;ok
CE;104;-3.8809762;-38.628675;ok
CE;105;-4.4667069;-38.903743;ok
CE;106;-4.490464;-38.5958559;ok
CE;108;-3.0321422;-41.2418188;ok
CE;109;-3.4189285;-39.0292922;ok
CE;110;-5.306200599999999;-38.9215028;ok
CE;111;-4.2331786;-39.1960431;ok
CE;112;-3.7203198;-38.5172147;ok
CE;113;-3.720347599999999;-38.5174072;ok
CE;114;-3.7203198;-38.5172147;ok
CE;115;-3.7203198;-38.5172147;ok
CE;116;-3.7203198;-38.5172147;ok
CE;117;-3.7203198;-38.5172147;ok
CE;118;-3.7203198;-38.5172147;ok
CE;119;-7.20458;-39.320448;ok
CE;120;-3.7262439;-38.6624711;ok
CE;121;-3.6812085;-40.3396818;ok
CE;122;-3.8795147;-38.605257;ok
CE;123;-3.726250599999999;-38.662764;ok
DF;1;-15.8221725;-47.9028287;ok
DF;2;-15.8956849;-47.9431369;ok
DF;3;-15.8140313;-48.0861458;ok
DF;4;-16.043534;-48.0340868;ok
DF;5;-15.6560266;-47.8055776;ok
DF;6;-15.650674;-47.7918599;ok
DF;8;-15.8112085;-48.1052952;ok
DF;9;-15.8168922;-47.9786873;ok
DF;10;0;0;error
DF;11;-15.7933608;-47.9341707;ok
DF;13;-15.8815895;-48.0857822;ok
DF;14;-15.8221725;-47.9028287;ok
DF;15;-15.844492;-48.0266106;ok
DF;16;-15.7974731;-48.1228577;ok
DF;17;0;0;error
DF;18;-15.8616241;-47.8598189;ok
DF;19;-15.6138043;-47.654843;ok
DF;20;-15.8291761;-48.1091746;ok
DF;21;-15.8683149;-48.0173054;ok
ES;1;-20.3203565;-40.3387119;ok
ES;2;-20.8533856;-41.1161817;ok
ES;3;-20.6107438;-41.20439409999999;ok
ES;4;-20.5931571;-41.5574261;ok
ES;5;-21.0621676;-41.3671566;ok
ES;6;-19.5193356;-40.62312470000001;ok
ES;7;-19.5160323;-41.0136236;ok
ES;8;-20.0841151;-41.1273846;ok
ES;9;0;0;error
ES;10;0;0;error
ES;11;-19.9354942;-40.6000565;ok
ES;12;0;0;error
ES;13;0;0;error
ES;14;-19.832112;-40.363777;ok
ES;15;-20.362615;-40.6594305;ok
ES;16;-19.8032034;-40.8555138;ok
ES;17;0;0;error
ES;18;-20.3500029;-41.5348257;ok
ES;19;-20.4656769;-41.4160225;ok
ES;20;-19.8289209;-40.27409249999999;ok
ES;21;-18.7170485;-39.8453003;ok
ES;22;-20.9898105;-41.0024399;ok
ES;23;-18.7562481;-40.8925145;ok
ES;24;-20.6629164;-40.5003228;ok
ES;25;0;0;error
ES;26;-20.1013507;-40.3378136;ok
ES;27;-18.5911463;-39.7312381;ok
ES;28;0;0;error
ES;29;-18.8614381;-41.1217702;ok
ES;30;-18.7101979;-40.3996919;ok
ES;31;-18.0947085;-40.5216429;ok
ES;32;-20.3351747;-40.2839872;ok
ES;33;-18.3691593;-40.8313187;ok
ES;34;-20.3423692;-40.3860868;ok
ES;35;-20.7895468;-40.8146656;ok
ES;36;-19.2236594;-40.851705;ok
ES;37;-19.020032;-40.5328769;ok
ES;38;-18.1269626;-40.3734356;ok
ES;39;0;0;error
ES;40;0;0;error
ES;41;-18.716779;-39.8643123;ok
ES;42;-19.5193356;-40.62312470000001;ok
ES;43;-21.0177932;-40.81357;ok
ES;44;-21.1272905;-41.6740718;ok
ES;45;-20.6918149;-41.8486106;ok
ES;46;-18.985071;-40.744073;ok
ES;47;-20.3907481;-40.49084089999999;ok
ES;48;-20.8533856;-41.1161817;ok
ES;49;0;0;error
ES;50;0;0;error
ES;51;-19.2734369;-40.3226646;ok
ES;52;-20.2491683;-40.2723531;ok
ES;53;-20.2151303;-40.264118;ok
ES;54;0;0;error
ES;55;-20.3350382;-40.2956293;ok
ES;57;-20.3485089;-40.3167906;ok
ES;58;-20.3332118;-40.3766785;ok
ES;59;-20.144949;-40.1848622;ok
GO;1;-16.6901597;-49.2754142;ok
GO;2;-16.6901597;-49.2754142;ok
GO;3;-16.3201519;-48.9513213;ok
GO;4;0;0;error
GO;5;-18.1275043;-49.03886379999999;ok
GO;6;0;0;error
GO;7;-17.7455995;-48.6322398;ok
GO;8;-18.1693121;-47.9284417;ok
GO;9;0;0;error
GO;10;0;0;error
GO;11;0;0;error
GO;12;-16.7088611;-49.2532016;ok
GO;13;0;0;error
GO;14;-17.7207609;-48.1629323;ok
GO;15;-16.0194779;-49.805843;ok
GO;16;-18.4071752;-49.23510419999999;ok
GO;17;0;0;error
GO;18;0;0;error
GO;19;0;0;error
GO;20;0;0;error
GO;21;-17.558466;-52.5606302;ok
GO;22;0;0;error
GO;23;-17.0338121;-48.2968516;ok
GO;24;-15.9418376;-48.2610209;ok
GO;25;0;0;error
GO;26;0;0;error
GO;27;-17.3166741;-48.2783037;ok
GO;28;-15.7587574;-48.2623944;ok
GO;29;0;0;error
GO;30;-17.789814;-50.93946440000001;ok
GO;31;-16.6597272;-48.6097328;ok
GO;32;-16.9715408;-48.9591228;ok
GO;33;0;0;error
GO;34;0;0;error
GO;35;-15.8958471;-52.2516426;ok
GO;36;0;0;error
GO;37;-18.1342694;-48.0753832;ok
GO;38;-18.0111669;-49.3773046;ok
GO;39;0;0;error
GO;40;-16.6949792;-49.1026124;ok
GO;41;0;0;error
GO;42;-16.1183886;-47.9315525;ok
GO;43;-16.9480783;-50.44827;ok
GO;44;0;0;error
GO;45;-17.5271524;-49.4484617;ok
GO;46;-18.4498379;-50.45044050000001;ok
GO;47;0;0;error
GO;49;-16.6580295;-49.4910346;ok
GO;50;0;0;error
GO;51;0;0;error
GO;52;0;0;error
GO;53;-16.4363481;-51.1172046;ok
GO;54;0;0;error
GO;55;-13.439732;-49.14991;ok
GO;56;0;0;error
GO;57;0;0;error
GO;58;-15.5041049;-49.6762527;ok
GO;59;0;0;error
GO;60;0;0;error
GO;61;0;0;error
GO;62;0;0;error
GO;63;0;0;error
GO;64;0;0;error
GO;65;0;0;error
GO;66;-17.8074733;-50.6043785;ok
GO;67;-16.618252;-48.7500879;ok
GO;68;-17.333421;-49.9300771;ok
GO;72;-15.310299;-49.6025998;ok
GO;74;-15.3327961;-49.1227135;ok
GO;76;0;0;error
GO;77;0;0;error
GO;79;0;0;error
GO;80;-16.5269911;-50.3781525;ok
GO;82;0;0;error
GO;83;0;0;error
GO;84;-17.0438296;-50.1485256;ok
GO;85;0;0;error
GO;86;0;0;error
GO;87;0;0;error
GO;88;0;0;error
GO;89;-16.2997266;-48.9632927;ok
GO;90;-16.1943181;-48.6790007;ok
GO;91;0;0;error
GO;93;0;0;error
GO;94;-13.2738072;-50.1566249;ok
GO;95;0;0;error
GO;96;0;0;error
GO;97;-18.7524201;-50.9475881;ok
GO;98;0;0;error
GO;99;0;0;error
GO;100;0;0;error
GO;101;0;0;error
GO;102;0;0;error
GO;103;0;0;error
GO;105;0;0;error
GO;106;0;0;error
GO;109;0;0;error
GO;110;-14.7543519;-50.574362;ok
GO;112;0;0;error
GO;113;0;0;error
GO;114;0;0;error
GO;115;-16.6110336;-50.1371984;ok
GO;118;0;0;error
GO;119;-16.8101639;-49.2416936;ok
GO;120;0;0;error
GO;121;0;0;error
GO;123;-14.4838248;-46.5110667;ok
GO;124;-18.2144281;-49.7422115;ok
GO;125;0;0;error
GO;127;0;0;error
GO;128;0;0;error
GO;130;-13.5056292;-48.2219665;ok
GO;131;-15.1647687;-48.2903757;ok
GO;132;-16.8101639;-49.2416936;ok
GO;133;-16.6901597;-49.2754142;ok
GO;134;-16.6901597;-49.2754142;ok
GO;135;0;0;error
GO;136;0;0;error
GO;137;-16.3201519;-48.9513213;ok
GO;138;0;0;error
GO;139;0;0;error
GO;140;-17.789814;-50.93946440000001;ok
GO;141;-16.3201519;-48.9513213;ok
GO;142;0;0;error
GO;143;-14.1351068;-47.52311359999999;ok
GO;144;-16.3201519;-48.9513213;ok
GO;145;-16.8101639;-49.2416936;ok
GO;146;-16.6901597;-49.2754142;ok
GO;147;-16.6901597;-49.2754142;ok
MA;1;-2.5311484;-44.2582684;ok
MA;2;-2.5311549;-44.258258;ok
MA;3;-2.5311484;-44.2582684;ok
MA;4;-4.8794772;-43.3778133;ok
MA;5;-4.8794772;-43.3778133;ok
MA;6;-4.8794772;-43.3778133;ok
MA;7;-4.4513885;-43.8870872;ok
MA;8;0;0;error
MA;9;0;0;error
MA;10;-2.5311484;-44.2582684;ok
MA;11;0;0;error
MA;12;-2.8905973;-41.9035504;ok
MA;13;-4.2322834;-44.7774993;ok
MA;14;-1.8231831;-44.8744682;ok
MA;15;0;0;error
MA;16;-3.3965875;-44.3616581;ok
MA;17;-6.603845499999999;-44.0917971;ok
MA;18;-2.9382187;-44.2451625;ok
MA;19;-5.088741;-42.8455101;ok
MA;20;-3.2172389;-45.0031892;ok
MA;21;-6.7558253;-43.0262509;ok
MA;22;-7.536148799999999;-46.0330292;ok
MA;23;0;0;error
MA;24;-3.680072;-42.7529857;ok
MA;25;-3.9423103;-42.9206969;ok
MA;26;0;0;error
MA;27;-3.4524666;-44.7802153;ok
MA;28;-4.2694093;-43.0263534;ok
MA;29;0;0;error
MA;30;0;0;error
MA;31;0;0;error
MA;32;-2.5980559;-43.4615074;ok
MA;33;0;0;error
MA;34;-7.0263963;-45.4782438;ok
MA;35;-4.3803833;-44.6691167;ok
MA;36;-5.680473300000001;-43.0908297;ok
MA;37;0;0;error
MA;38;0;0;error
MA;39;0;0;error
MA;40;-2.7624178;-42.2765361;ok
MA;41;0;0;error
MA;42;0;0;error
MA;43;0;0;error
MA;44;0;0;error
MA;45;-3.2896065;-45.1770437;ok
MA;46;-6.339462;-47.402916;ok
MA;47;-2.5568876;-44.0616148;ok
MA;48;-5.0355724;-44.43629749999999;ok
MA;49;-4.2885615;-45.2401533;ok
MA;50;0;0;error
MA;51;-3.3690329;-42.4180601;ok
MA;52;-2.4038968;-44.4153646;ok
MA;53;-6.4909921;-43.6997492;ok
MA;54;-5.497287900000001;-47.4803289;ok
MA;55;0;0;error
MA;56;-2.7470899;-42.8251292;ok
MA;57;-3.6585765;-45.36998210000001;ok
MA;58;-5.4549959;-47.4027946;ok
MA;59;0;0;error
MA;60;-5.5778474;-44.3797368;ok
MA;61;-4.8778463;-44.8810691;ok
MA;62;-7.0832543;-45.1363405;ok
MA;63;-2.9584767;-44.7947476;ok
MA;64;-1.4556106;-45.7282008;ok
MA;65;0;0;error
MA;66;-4.2322834;-44.7774993;ok
MA;67;-4.575148100000001;-44.6012292;ok
MA;68;0;0;error
MA;69;-4.4513885;-43.8870872;ok
